*dimens         (ns; free format)
   2
*label          (lblps, character*60; free format)
  'Species D'
*b2cmpa         basic parameters
*specs      za       zn       am      za2
   '0'     0.0      1.0      2.0      0.0
   '1'     1.0      1.0      2.0      1.0
*b2cmpb         boundary conditions
*cbregs
 'south'    3       0.25     0.75     2.00
 'north'    1       2.0
 'west'     1       2.0
 'east'     1       2.0
*region
 0  'south, private flux'
*cbsna     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0    -1.0e-02     0        0        0        0        0
   '1'      0        0    -1.0e-03     0        0        0        0        0
*cbsmo     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0        0    -1.0e+10     0        0      -1.0       0
   '1'      0        0        0        0        0        0      -1.0       0
*cbshi     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'  1.00e-18  -100.0  -1.0e-01     0        0        0        0      -2.5
   '1'  1.00e-18  -100.0  -1.0e-02     0        0        0        0      -2.5
*cbshe     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
  '-1'  1.00e-18  -100.0  -1.0e-04     0        0        0        0      -2.5
*cbsch     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
  '-1'      0        0        0        0        0        0        0        0
*cbrec     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0        0        0        0        0        0        0
   '1'     1.0      0.3       0        0        0        0        0        0
*cbmsa     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
  '-1'      0        0        0        0        0        0        0        0
*cbmsb     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0        0        0        0        0        0        0
   '1'      0        0        0        0        0        0        0        0
*region
 1  'south, core plasma'
*cbsna     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0    -1.0e+10     0        0        0        0        0        0
   '1'  4.00e+29 -1.0e+10     0        0        0        0        0        0
*cbsmo     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0        0    -1.0e+10     0        0        0        0
   '1'      0        0        0    -1.0e+10     0        0        0        0
*cbshi     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'  1.00e+04     0        0        0        0        0        0      -2.5
   '1'  1.00e+04     0        0        0        0        0        0      -2.5
*cbshe     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
  '-1'  1.00e+04     0        0        0        0        0        0      -2.5
*cbsch     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
  '-1'      0        0        0        0        0        0        0        0
*cbrec     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0        0        0        0        0        0        0
   '1'      0        0        0        0        0        0        0        0
*cbmsa     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
  '-1'      0        0        0        0        0        0        0        0
*cbmsb     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0        0        0        0        0        0        0
   '1'      0        0        0        0        0        0        0        0
*region
 2  'south, private flux'
*cbsna     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0    -1.0e-02     0        0        0        0        0
   '1'      0        0    -1.0e-03     0        0        0        0        0
*cbsmo     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0        0    -1.0e+10     0        0      -1.0       0
   '1'      0        0        0        0        0        0      -1.0       0
*cbshi     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'  1.00e-18  -100.0  -1.0e-01     0        0        0        0      -2.5
   '1'  1.00e-18  -100.0  -1.0e-02     0        0        0        0      -2.5
*cbshe     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
  '-1'  1.00e-18  -100.0  -1.0e-04     0        0        0        0      -2.5
*cbsch     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
  '-1'      0        0        0        0        0        0        0        0
*cbrec     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0        0        0        0        0        0        0
   '1'     1.0      0.3       0        0        0        0        0        0
*cbmsa     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
  '-1'      0        0        0        0        0        0        0        0
*cbmsb     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0        0        0        0        0        0        0
   '1'      0        0        0        0        0        0        0        0
*region
 3  'north, SOL/DIV outer wall'
*cbsna     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0    -1.0e-02     0        0        0        0        0
