          15
$structures
Structure    1
           4
   3.85399707031250       -2.64628710937500     
   4.29387402343750       -4.38746289062500     
   3.85960791015625       -4.20368896484375     
   3.85399707031250       -2.64628710937500     
Structure    2
           4
   6.49089501953125       -3.73546508789063     
   6.12556005859375       -4.91959716796875     
   5.32571582031250       -4.78295019531250     
   6.49089501953125       -3.73546508789063     
Structure    3
           4
   5.00000000000000        6.00000000000000     
   6.00000000000000        6.00000000000000     
   5.00000000000000        5.50000000000000     
   5.00000000000000        6.00000000000000     
Structure    4
           4
   4.50000000000000        5.00000000000000     
   3.62203588867188        3.45357006835938     
   4.00000000000000        5.00000000000000     
   4.50000000000000        5.00000000000000     
Structure    5
           4
   8.50883105468750       0.640559204101563     
   8.50727636718750       0.600771118164062     
   8.48582812500000       0.622841125488281     
   8.50883105468750       0.640559204101563     
Structure    6
         -11
   4.11460009765625       -2.54619995117188     
   4.21410009765625       -2.57739990234375     
   4.30529980468750       -2.62789990234375     
   4.38439990234375       -2.69580004882812     
   4.44829980468750       -2.77810009765625     
   4.49429980468750       -2.87160009765625     
   4.52050000000000       -2.97250000000000     
   4.52600000000000       -3.07660009765625     
   4.51039990234375       -3.17960009765625     
   4.47450000000000       -3.27750000000000     
   4.17990380859375       -3.88160498046875     
Structure    7
         -10
   5.56420019531250       -4.55070019531250     
   5.56420019531250       -3.92350000000000     
   5.56920019531250       -3.79330004882812     
   5.58920019531250       -3.69619995117188     
   5.63729980468750       -3.57510009765625     
   5.70839990234375       -3.46689990234375     
   5.79950000000000       -3.37480004882813     
   5.90760009765625       -3.30269995117188     
   6.02779980468750       -3.25360009765625     
   6.15489990234375       -3.22960009765625     
Structure    8
          -9
   6.15489990234375       -3.22960009765625     
   6.26610009765625       -3.04339990234375     
   7.28239990234375       -2.25439990234375     
   7.90020019531250       -1.33719995117188     
   8.30570019531250      -0.420000000000000     
   8.39379980468750       0.635400024414063     
   8.26970019531250        1.68469995117187     
   7.90620019531250        2.46469995117188     
   7.40150000000000        3.17960009765625     
Structure    9
          -3
   7.40150000000000        3.17960009765625     
   6.55239990234375        3.92560009765625     
   5.75339990234375        4.53439990234375     
Structure   10
         -10
   5.75339990234375        4.53439990234375     
   4.93539990234375        4.71960009765625     
   4.32460009765625        4.33710009765625     
   4.12529980468750        3.58519995117188     
   4.10529980468750        2.57189990234375     
   4.10529980468750        1.55659997558594     
   4.10529980468750       0.540200012207031     
   4.10529980468750      -0.476100006103516     
   4.10529980468750       -1.49140002441406     
   4.10529980468750       -2.50369995117188     
Structure   11
          -6
   4.17990380859375       -3.88160498046875     
   4.18820019531250       -3.88260009765625     
   4.49150000000000       -3.90650000000000     
   4.48085888671875       -3.97259008789063     
   4.45576904296875       -4.04101391601562     
   4.39732421875000       -4.10913720703125     
Structure   12
          -6
   5.16997802734375       -4.42210400390625     
   5.19569677734375       -4.35057421875000     
   5.22849218750000       -4.30395214843750     
   5.27229980468750       -4.26079980468750     
   5.55660009765625       -4.54500000000000     
   5.56420019531250       -4.55070019531250     
Structure   13
          -2
   4.39732421875000       -4.10913720703125     
   5.16997802734375       -4.42210400390625     
Structure   14
          -9
   4.64529980468750       -3.74319995117188     
   4.72789990234375       -3.71689990234375     
   4.81389990234375       -3.70639990234375     
   4.90039990234375       -3.71200000000000     
   4.98429980468750       -3.73350000000000     
   5.06279980468750       -3.77019995117187     
   5.13320019531250       -3.82089990234375     
   5.19289990234375       -3.88360009765625     
   5.25260009765625       -3.98239990234375     
Structure   15
         -11
   5.25260009765625       -3.98239990234375     
   5.24566210937500       -3.98908691406250     
   5.20043408203125       -4.00927001953125     
   5.14900781250000       -4.02407202148438     
   5.11899511718750       -4.02082299804688     
   5.01716113281250       -3.98262109375000     
   4.81041406250000       -3.90143188476563     
   4.69440380859375       -3.85167700195313     
   4.65827685546875       -3.79526098632813     
   4.63916503906250       -3.75020800781250     
   4.64529980468750       -3.74319995117188     
$end
